//timer 143 PLAY END,,,,,,,,,,,,,,,,,,,,
//Special definition for 10K2S,,,,,,,,,,,,,,,,,,,,
#RESOLUTION,,2,,,,,,,,,,,,,,,,,,
#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,309,55,12,2,0,0,296,0,3,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,485,611,16,18,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//RATE DOT,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,314,1515,11,11,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,550,623,6,6,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//mean decimal,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,0,1539,279,27,11,1,0,0,297,0,2,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,0,555,611,16,18,0,255,255,255,255,1,0,0,0,0,0,0,0,0
//ms label,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,7,1510,49,21,1,1,0,0,0,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,590,621,16,7,0,255,255,255,255,1,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//BOMB,,,,,,,,,,,,,,,,,,,,
//BOM,timer50- 1PBOM,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,0,3600,240,18,1,251,50,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,436,425,150,180,0,255,255,255,255,2,0,0,0,-1,50,0,0,0
#DST_IMAGE,0,250,436,425,150,180,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,51,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,382,455,100,120,0,255,91,206,250,2,0,0,0,-1,51,0,0,0
#DST_IMAGE,0,250,382,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,52,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,422,455,100,120,0,255,245,169,184,2,0,0,0,-1,52,0,0,0
#DST_IMAGE,0,250,422,455,100,120,0,255,245,169,184,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,53,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,460,455,100,120,0,255,91,206,250,2,0,0,0,-1,53,0,0,0
#DST_IMAGE,0,250,460,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,54,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,498,455,100,120,0,255,255,255,255,2,0,0,0,-1,54,0,0,0
#DST_IMAGE,0,250,498,455,100,120,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,55,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,536,455,100,120,0,255,91,206,250,2,0,0,0,-1,55,0,0,0
#DST_IMAGE,0,250,536,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEX・EEEEEEEEEEEEﾉ・EEEEEEEEEEEEﾁ・EEEEEEEEEEEEZ,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,0,3600,240,18,1,251,70,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,436,425,150,180,0,128,255,255,255,2,1,0,0,0,70,0,0,0
,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,71,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,382,455,100,120,0,128,91,206,250,2,1,0,0,0,71,0,0,0
,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,72,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,422,455,100,120,0,128,245,169,184,2,1,0,0,0,72,0,0,0
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,73,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,460,455,100,120,0,128,91,206,250,2,1,0,0,0,73,0,0,0
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,74,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,498,455,100,120,0,128,255,255,255,2,1,0,0,0,74,0,0,0
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,75,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,536,455,100,120,0,128,91,206,250,2,1,0,0,0,75,0,0,0
,,,,,,,,,,,,,,,,,,,,
//BOM,timer50- 1PBOM,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,0,3600,240,18,1,251,60,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,687,425,150,180,0,255,255,255,255,2,0,0,0,-1,60,0,0,0
#DST_IMAGE,0,250,687,425,150,180,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,63,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,633,455,100,120,0,255,91,206,250,2,0,0,0,-1,63,0,0,0
#DST_IMAGE,0,250,633,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,64,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,673,455,100,120,0,255,255,255,255,2,0,0,0,-1,64,0,0,0
#DST_IMAGE,0,250,673,455,100,120,0,255,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,65,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,711,455,100,120,0,255,91,206,250,2,0,0,0,-1,65,0,0,0
#DST_IMAGE,0,250,711,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,66,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,749,455,100,120,0,255,245,169,184,2,0,0,0,-1,66,0,0,0
#DST_IMAGE,0,250,749,455,100,120,0,255,245,169,184,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,67,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,787,455,100,120,0,255,91,206,250,2,0,0,0,-1,67,0,0,0
#DST_IMAGE,0,250,787,455,100,120,0,255,91,206,250,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//・EEEEEEEEEEEEX・EEEEEEEEEEEEﾉ・EEEEEEEEEEEEﾁ・EEEEEEEEEEEEZ,,,,,,,,,,,,,,,,,,,,
//LN EFFECT,timer70- 1P LN BOM,,,,,,,,,,,,,,,,,,,
//SC,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,0,3600,240,18,1,251,80,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,687,455,100,120,0,128,255,255,255,2,1,0,0,0,80,0,0,0
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,83,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,633,455,100,120,0,128,91,206,250,2,1,0,0,0,83,0,0,0
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,84,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,673,455,100,120,0,128,255,255,255,2,1,0,0,0,84,0,0,0
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,85,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,711,455,100,120,0,128,91,206,250,2,1,0,0,0,85,0,0,0
,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,86,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,749,455,100,120,0,128,245,169,184,2,1,0,0,0,86,0,0,0
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,4,0,240,3600,240,18,1,251,87,0,0,0,,,,,,,
//DST・EEEEEEEEEEEE・EEEEEEEEEEEE・EEEEEEEEEEEE`,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,787,455,100,120,0,128,91,206,250,2,1,0,0,0,87,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//APPEAR JUDGE,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
//,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//FAIL index = 0,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,0,0,568,1,193,36,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,0,0,415,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,99,415,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,100,415,484,123,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,199,415,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,200,415,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,299,415,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,300,415,484,123,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,399,415,484,123,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,0,400,415,484,123,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,0,499,415,484,123,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//BREAK Poor index = 1,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,1,0,401,135,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,1,0,458,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,99,458,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,100,458,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,199,458,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,200,458,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,299,458,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,300,458,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,399,458,484,103,23,0,0,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,1,400,458,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,1,499,458,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//Bad index = 2,,,,,,,,,,,,,,,,,,,,
//SRC・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,gr,x,y,w,h,div_x,div_y,cycle,timer,noshift,op2,op3,,,,,,,
#SRC_NOWJUDGE_1P,2,0,401,102,121,29,1,1,0,46,1,0,0,,,,,,,
//DST・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE・EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE`,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NOWJUDGE_1P,2,0,456,484,103,23,0,255,255,255,255,1,0,0,0,-1,46,32,0,0
#DST_NOWJUDGE_1P,2,299,456,484,103,23,0,255,255,255,255,1,0,0,0,,,,,
#DST_NOWJUDGE_1P,2,300,456,484,103,23,0,0,255,255,255,1,0,0,0,-1,46,32,0,0
